Title,Type,genres,Year Released,IMDB Score,IMDB Score
Like Stars on Earth,movie,"Drama, Family",2007,tt0986264,8.3
Jaane Tu... Ya Jaane Na,movie,"Comedy, Drama, Romance",2008,tt0473367,7.4
Lagaan: Once Upon a Time in India,movie,"Drama, Musical, Sport",2001,tt0169102,8.1
Querô: A Damned Report,movie,Drama,2007,tt0945383,6.8
Captain Underpants: Epic Choice-o-Rama,movie,"Action, Adventure, Animation",2020,tt11604750,5.8
Behind 98,movie,"Drama, History, Thriller",2015,tt7549874,6.0
Nail Demon,movie,"Comedy, Horror, Romance",2009,tt1462596,5.0
Delhi Belly,movie,"Action, Comedy, Crime",2011,tt1934231,7.6
Pomegranates and Myrrh,movie,Drama,2008,tt1320282,6.3
Love is Not Blind,movie,"Comedy, Drama, Romance",2011,tt2115388,6.5
Habibi Rasak Kharban,movie,"Drama, Romance, War",2011,tt1670646,6.6
Just Friends?,movie,"Drama, Musical, Romance",2009,tt1753995,6.7
A Complicated Story,movie,Drama,2013,tt3503902,5.4
Zwei Tage Hoffnung,movie,Drama,2003,tt0367263,6.1
October 1,movie,"Crime, Drama, Mystery",2014,tt3206616,6.4
Children of Shatila,movie,"Documentary, History",1998,tt0243174,7.7
7/24,movie,"Drama, Romance",2014,tt4277296,6.6
Fifty,movie,"Drama, Romance",2015,tt5065500,6.0
The Guardian Brothers,movie,"Animation, Comedy, Family",2015,tt4788934,5.5
Mais Forte que o Mundo: A História de José Aldo,movie,"Action, Biography, Drama",2016,tt3918584,7.1
Suster Keramas,movie,"Comedy, Horror",2009,tt1979353,5.8
Win It All,movie,Comedy,2017,tt3155328,6.2
Como se Tornar o Pior Aluno da Escola,movie,Comedy,2017,tt6791886,5.4
Chrisye,movie,"Biography, Drama, Music",2017,tt7746238,6.4
"Barba, Cabelo & Bigode",movie,Documentary,2016,tt6469210,7.2
Three Ladies,movie,"Comedy, Drama, Fantasy",2015,tt11644582,6.4
40 Hari Bangkitnya Pocong,movie,Horror,2008,tt1190088,4.9
Laerte-se,movie,"Biography, Documentary",2017,tt6791240,7.0
Alaska Is a Drag,movie,Drama,2017,tt4341390,6.6
Hi5teria,movie,"Horror, Mystery",2012,tt2251820,5.8
Tiren: Mati Kemaren,movie,Horror,2008,tt1269391,4.0
Women at War,movie,"Documentary, History",2014,tt4180082,7.9
Kamulah Satu-Satunya,movie,"Comedy, Drama",2007,tt1063622,6.2
Chale Chalo: The Lunacy of Film Making,movie,Documentary,2003,tt0417528,8.4
Virgin,movie,Drama,2004,tt1318996,5.4
Setan Budeg,movie,"Comedy, Horror",2009,tt1356839,4.5
Until the End of Time,movie,Drama,2017,tt9011224,7.1
The Most Unknown,movie,Documentary,2018,tt8126390,6.5
Koki-Koki Cilik,movie,"Comedy, Drama, Family",2018,tt8517236,7.2
Rompis,movie,"Drama, Romance",2018,tt8798274,6.2
Fatuma,movie,Drama,2018,tt8329296,6.8
"Utopía, La Película",movie,"Action, Drama",2018,tt9174008,5.4
Meu Tricolor de Aço,movie,Documentary,2018,tt11602432,7.6
O Barato de Iacanga,movie,"Biography, Documentary, History",2019,tt10549118,8.0
"Sincerely Yours, Dhaka",movie,Drama,2018,tt8958304,7.0
Tee Shot: Ariya Jutanugarn,movie,"Biography, Drama, Sport",2019,tt11474574,6.6
Marjoun and the Flying Headscarf,movie,Drama,2019,tt10399342,6.5
Carta para Além dos Muros,movie,Documentary,2019,tt11614050,8.3
Amsterdam to Anatolia,movie,Short,2019,tt10350570,4.6
Bahasha,movie,Drama,2018,tt8540608,6.9
Guatemala: Heart of the Mayan World,movie,Documentary,2019,tt11505398,6.6
Titus: Mystery of the Enygma,movie,"Adventure, Animation, Comedy",2020,tt11343692,7.8
Holy Expectations,movie,Comedy,2019,tt10945950,5.2
Wedding Partner,movie,"Comedy, Drama",2020,tt11554776,5.8
School Town King,movie,Documentary,2020,tt13705830,8.0
Spirit Riding Free: Ride Along Adventure,movie,"Action, Adventure, Animation",2020,tt13453940,5.6
The Last Forest,movie,"Documentary, Drama",2021,tt14029622,7.3
The Last Kids on Earth: Happy Apocalypse to You,movie,"Adventure, Animation, Comedy",2021,tt14318454,7.3
Headspace: Unwind Your Mind,movie,"Animation, Documentary, Short",2021,tt14684160,7.2
Erasing Frank,movie,Drama,2021,tt14188642,5.7
Hizia,movie,"Drama, Short",2020,tt12833126,6.7
Escape to the Silver Globe,movie,Documentary,2021,tt15223788,7.4
Escape the Undertaker,movie,"Comedy, Horror, Mystery",2021,tt15387782,4.2
Johnny Test's Ultimate Meatloaf Quest,movie,"Animation, Family",2021,tt15717738,6.7
Saison Morte,movie,"Action, Crime, Mystery",2021,tt14769900,5.2
Daiki Tsuneta Tokyo Chaotic,movie,Documentary,2021,tt16781874,7.4
Cat Burglar,movie,"Animation, Comedy, Short",2022,tt17321170,6.6
Blippi the Musical,movie,Family,2021,tt20012146,4.1
We Lost Our Human,movie,"Adventure, Animation, Comedy",2023,tt14550302,6.3
Barbie: Epic Road Trip,movie,"Animation, Comedy, Family",2022,tt22695064,6.3
Jurassic World Camp Cretaceous: Hidden Adventure,movie,"Action, Adventure, Animation",2022,tt22872778,7.0
Chhota Bheem aur Malongh ka Raaz,movie,Animation,2021,tt30218410,6.4
Chhota Bheem ki Citi Pitti Gul,movie,Animation,2021,tt30218592,6.4
Andrew Santino: Cheeseburger,movie,"Comedy, Documentary",2023,tt24640480,6.5
Enzo Jannacci: Vengo anch'io,movie,Biography,2023,tt28494743,7.6
Sitaare Zameen Par,movie,"Comedy, Drama, Sport",2025,tt29471573,7.3
Chhota Bheem Aur Mahavinashini ka Vinaash,movie,Animation,2022,tt28081893,6.5
Veer Bahadur Bheem,movie,Animation,2022,tt30218735,6.1
Vientos de agua,tv,Drama,2006,tt0459724,8.7
The Hospital,tv,Drama,2006,tt2823414,7.2
H,tv,Comedy,1998,tt0173554,7.4
Costa!,tv,Romance,2001,tt0300747,4.5
Dresden,tv,"Drama, Romance, War",2006,tt0461658,6.6
Jam: The Drama,tv,"Comedy, Drama, Music",2021,tt23135198,6.6
Zbrodnia,tv,"Action, Crime",2014,tt4173216,6.3
Die Frau vom Checkpoint Charlie,tv,Drama,2007,tt0908423,6.2
Tornado,tv,"Action, Drama, Thriller",2006,tt0478300,4.9
The Airlift,tv,"Drama, Romance, War",2005,tt0447728,6.0
Senninha on the Crazy Race,tv,"Adventure, Animation, Family",2018,tt9032434,8.3
My Dear Warrior,tv,"Fantasy, Romance",2019,tt11281912,4.8
Bangkok Love Stories: Objects of Affection,tv,Drama,2019,tt10438662,6.4
No Time for Shame,tv,Reality-TV,2019,tt11215130,5.6
Bangkok Buddies,tv,"Comedy, Drama",2019,tt11513508,6.5
The Prince of Tennis - Match! Tennis Juniors,tv,"Drama, Sport",2019,tt10097916,7.3
Çember,tv,"Action, Adventure, Crime",2017,tt7130992,7.2
Unconditional,tv,Drama,2020,tt15169386,7.9
Camping Coppens,tv,Reality-TV,2021,tt15371762,7.8
Newton's Cradle,tv,"Drama, Thriller",2021,tt11703922,7.9
Pi Mai Pi Mai Tang Tu,tv,Comedy,1990,tt3201906,8.1
The Woman in the Septic Tank 3: The Real Untold Story of Josephine Bracken,tv,"Comedy, Romance",2019,tt10573750,7.1
Trivia Quest,tv,"Adventure, Animation, Family",2022,tt18393972,5.7
Battle Kitty,tv,"Action, Adventure, Animation",2022,tt10050740,6.1
Sunshine Eyes,tv,Drama,2023,tt16026154,6.9
Das Boot - Die komplette TV-Serie,tv,"Drama, War",1987,tt30970892,8.9
